LAMMPS data file via write_data, version 19 Sep 2019, timestep = 500000

288 atoms
2 atom types
192 bonds
1 bond types
96 angles
1 angle types

4.1855064540281856e-01 1.4566249354596559e+01 xlo xhi
4.1855064540281856e-01 1.4566249354596559e+01 ylo yhi
4.1855064540281856e-01 1.4566249354596559e+01 zlo zhi

Masses

1 1.008
2 15.9994

Atoms # full

80 1 1 5.8970000000000000e-01 2.6688660147270702e+00 2.3186428105311907e+00 3.1216779652531432e+00 3 8 1
30 1 1 5.8970000000000000e-01 1.0772826041197392e+00 5.2555213550025559e-01 2.1710167107503753e+00 -3 3 -2
81 1 1 5.8970000000000000e-01 3.4342117483578747e+00 2.1733840168429208e+00 1.8234714303389759e+00 3 8 1
14 1 1 5.8970000000000000e-01 5.4154380423378523e+00 2.0586365083808675e+00 3.0651923671777950e+00 -3 -4 -3
13 1 2 -1.1794000000000000e+00 6.3407501252837930e+00 1.9293982683277668e+00 3.2734403448137002e+00 -3 -4 -3
88 1 2 -1.1794000000000000e+00 3.8966943795677684e+00 5.2228312901979042e+00 3.4179858043466367e+00 3 -3 1
90 1 1 5.8970000000000000e-01 3.7507507853098714e+00 4.3190168256582293e+00 3.1384062920076956e+00 3 -3 1
177 1 1 5.8970000000000000e-01 1.9140561210390268e+00 6.4382893261233480e+00 1.4447848972670583e+00 -1 2 1
79 1 2 -1.1794000000000000e+00 3.4910459982508724e+00 2.5623840184244702e+00 2.6962822182050044e+00 3 8 1
78 1 1 5.8970000000000000e-01 5.6123698117968770e+00 6.9403884704394407e+00 5.5593958387667852e-01 -1 -4 3
15 1 1 5.8970000000000000e-01 6.4540086288679630e+00 9.7891967208449149e-01 3.2836623452691893e+00 -3 -4 -3
176 1 1 5.8970000000000000e-01 2.9535684640444293e+00 6.6372137540042750e+00 2.5273904534807716e+00 -1 2 1
276 1 1 5.8970000000000000e-01 7.1580946543444606e+00 2.4581612037657075e+00 1.6897767871379834e+00 1 2 -1
29 1 1 5.8970000000000000e-01 1.6750076978499313e+00 4.8921265855475532e-01 7.8047963829025357e-01 -3 3 -2
175 1 2 -1.1794000000000000e+00 2.4815773533709127e+00 7.1022394783389942e+00 1.8365013100651386e+00 -1 2 1
151 1 2 -1.1794000000000000e+00 1.3509540003345335e+00 1.2189753923498723e+00 3.7496137154827776e+00 2 0 -6
77 1 1 5.8970000000000000e-01 5.4823035400490916e+00 5.4401945529982694e+00 7.1304819095220107e-01 -1 -4 3
153 1 1 5.8970000000000000e-01 4.9001574516708868e-01 1.6371901193192526e+00 3.7649445996859630e+00 2 0 -6
169 1 2 -1.1794000000000000e+00 7.2914378857136053e-01 5.2770092033275482e+00 7.9559813976692484e-01 0 -1 -3
46 1 2 -1.1794000000000000e+00 7.4685613632558283e+00 6.6715778367572307e+00 3.7934263135295310e+00 6 2 0
48 1 1 5.8970000000000000e-01 6.9158191398265574e+00 5.9020385907646711e+00 3.9299086692890621e+00 6 2 0
187 1 2 -1.1794000000000000e+00 5.2002451147112589e+00 2.1589357101924924e+00 6.7524591384642667e+00 0 2 -4
278 1 1 5.8970000000000000e-01 6.4793864434840502e+00 3.6833101036260989e+00 4.3742640431204771e+00 3 -1 -5
159 1 1 5.8970000000000000e-01 2.1099054047106676e+00 5.5156476241158865e+00 5.5818610746470316e+00 -5 -2 -1
188 1 1 5.8970000000000000e-01 5.6276787999085229e+00 2.9292992838673495e+00 6.3780406722210516e+00 0 2 -4
277 1 2 -1.1794000000000000e+00 6.0795316309505782e+00 4.3926496522404399e+00 4.8775489570893296e+00 3 -1 -5
158 1 1 5.8970000000000000e-01 3.1165591836323885e+00 6.0414975702623739e+00 6.5830029839750148e+00 -5 -2 -1
68 1 1 5.8970000000000000e-01 4.5969892286457350e+00 6.1167499112196944e-01 5.7337297827941454e+00 0 -2 -3
157 1 2 -1.1794000000000000e+00 2.9447223520634656e+00 5.3026913420929995e+00 5.9990962197077469e+00 -5 -2 -1
279 1 1 5.8970000000000000e-01 5.2854082847060813e+00 4.6140516729101115e+00 4.3910447893406177e+00 3 -1 -5
196 1 2 -1.1794000000000000e+00 7.0853748562588938e+00 5.3731143068428651e+00 7.0970734037314065e+00 -6 -2 1
198 1 1 5.8970000000000000e-01 6.5774895499288855e+00 5.1435350536000763e+00 6.3188137021745501e+00 -6 -2 1
89 1 1 5.8970000000000000e-01 3.6184158227315577e+00 5.2386843954863229e+00 4.3337672474837925e+00 3 -3 1
189 1 1 5.8970000000000000e-01 4.4506485977702575e+00 2.5102353569374434e+00 7.2331141309010247e+00 0 2 -4
23 1 1 5.8970000000000000e-01 2.1789978766673448e+00 5.4006921273851993e-01 8.6435674789620336e+00 4 3 0
251 1 1 5.8970000000000000e-01 1.8272588167991037e+00 5.8234404482274824e+00 1.0512407926480424e+01 -2 1 -3
135 1 1 5.8970000000000000e-01 6.4462400792615480e+00 1.3209792915591509e+00 7.9321176465007559e+00 4 1 2
11 1 1 5.8970000000000000e-01 5.7802190925019570e-01 5.4182933790064300e+00 8.4775709734240738e+00 1 -1 1
197 1 1 5.8970000000000000e-01 6.4300765393084305e+00 5.4935600265809335e+00 7.7843988320367075e+00 -6 -2 1
235 1 2 -1.1794000000000000e+00 3.1998130422417499e+00 3.3552742024846678e+00 8.2929827155943610e+00 2 3 -3
160 1 2 -1.1794000000000000e+00 5.6791369064343105e+00 5.5753130787869178e+00 9.7061166950992224e+00 2 -2 -4
162 1 1 5.8970000000000000e-01 5.3714266370201944e+00 6.2452323000196719e+00 1.0316750892954371e+01 2 -2 -4
161 1 1 5.8970000000000000e-01 5.2310040797886623e+00 4.7755086178865485e+00 9.9815087399067206e+00 2 -2 -4
